-------------------------------------------------
build model version 1808 build 1
-------------------------------------------------

Input filename: ./CalcDir/1qbo.pdb
Random seed: 1574614103 13688
pH for model building: 7


Structure contains 45 broken sidechains:
  X     0  ILE
  X    29  ILE
  X    45  ILE
  X    54  ILE
  X    64  ILE
  X    70  ILE
  X    84  ILE
  X    87  ILE
  X   102  ILE
  X   117  ILE
  X   141  ILE
  X   155  ILE
  X   189  ILE
  X   215  ILE
  X   219  ILE
  X     0  ILE
  X    29  ILE
  X    45  ILE
  X    54  ILE
  X    64  ILE
  X    70  ILE
  X    84  ILE
  X    87  ILE
  X   102  ILE
  X   117  ILE
  X   141  ILE
  X   155  ILE
  X   189  ILE
  X   215  ILE
  X   219  ILE
  X     0  ILE
  X    29  ILE
  X    45  ILE
  X    54  ILE
  X    64  ILE
  X    70  ILE
  X    84  ILE
  X    87  ILE
  X   102  ILE
  X   117  ILE
  X   141  ILE
  X   155  ILE
  X   189  ILE
  X   215  ILE
  X   219  ILE


Ligand was found automatically:   residue 225 711 chain X


pKa values:
Group	Type	ResName	ResNum	InsCode	Chain	pKa(calc)	Comment
0	TerN	ILE	0	 	X	  7.74		
1	Tyr	TYR	4	 	X	 10.22		
5	Tyr	TYR	13	 	X	 11.33		
10	Tyr	TYR	21	 	X	 10.03		
11	His	HIS	22	 	X	  2.55		
18	His	HIS	39	 	X	  8.30		
19	Tyr	TYR	41	 	X	 10.37		
20	Lys	LYS	42	 	X	 14.00		
24	Glu	GLU	51	 	X	  3.36		
25	Asp	ASP	52	 	X	  2.85		
28	Glu	GLU	58	 	X	  3.25		
30	Glu	GLU	61	 	X	  2.98		
34	Lys	LYS	68	 	X	 14.00		
36	His	HIS	72	 	X	  5.56		
38	Tyr	TYR	75	 	X	 10.32		
45	Asp	ASP	83	 	X	  0.96		
46	Lys	LYS	88	 	X	 14.00		
47	Lys	LYS	90	 	X	 14.00		
64	Lys	LYS	124	 	X	 14.00		
69	Tyr	TYR	130	 	X	 10.53		
70	Asp	ASP	132	 	X	  3.05		
71	Lys	LYS	135	 	X	 14.00		
72	Lys	LYS	138	 	X	 14.00		
74	Asp	ASP	144	 	X	  2.92		
77	Lys	LYS	148	 	X	 14.00		
79	Tyr	TYR	151	 	X	 10.90		
84	Tyr	TYR	164	 	X	 10.21		
85	Glu	GLU	166	 	X	  4.07		
86	Lys	LYS	169	 	X	 14.00		
87	Asp	ASP	170	 	X	  2.90		
90	Asp	ASP	175	 	X	  3.05		
93	Lys	LYS	185	 	X	 14.00		
99	Lys	LYS	199	 	X	 14.00		
101	Lys	LYS	201	 	X	 14.00		
102	Tyr	TYR	205	 	X	 11.74		
104	Lys	LYS	207	 	X	 14.00		
106	Tyr	TYR	211	 	X	 11.01		
109	Lys	LYS	216	 	X	 14.00		
267	TerN	ILE	0	 	X	  7.88	Ligand interactions	
268	Tyr	TYR	4	 	X	 10.04		
272	Tyr	TYR	13	 	X	 11.28		
277	Tyr	TYR	21	 	X	 10.22		
278	His	HIS	22	 	X	  2.52		
285	His	HIS	39	 	X	  7.82	Ligand interactions	
286	Tyr	TYR	41	 	X	 10.41		
287	Lys	LYS	42	 	X	 14.00		
291	Glu	GLU	51	 	X	  3.54		
292	Asp	ASP	52	 	X	  3.01		
295	Glu	GLU	58	 	X	  2.49		
297	Glu	GLU	61	 	X	  3.09		
301	Lys	LYS	68	 	X	 14.00		
303	His	HIS	72	 	X	  5.86		
305	Tyr	TYR	75	 	X	 10.71	Ligand interactions	
312	Asp	ASP	83	 	X	  1.25	Ligand interactions	
313	Lys	LYS	88	 	X	 14.00		
314	Lys	LYS	90	 	X	 14.00		
331	Lys	LYS	124	 	X	 14.00		
336	Tyr	TYR	130	 	X	 10.61		
337	Asp	ASP	132	 	X	  3.22		
338	Lys	LYS	135	 	X	 14.00		
339	Lys	LYS	138	 	X	 14.00		
